split,mode,species,source_name,sample_bytes,sample_bases,theoretical_bits_per_base,arithmetic_bits_per_base,arithmetic_coding_mode,arithmetic_merge_size,arithmetic_frequency_total,arithmetic_vocab_size,arithmetic_target_uniform_mass,arithmetic_effective_uniform_mass,emitted_arithmetic_symbol_count,core_model_theoretical_bits,tail_base_count,tail_side_info_bits,gpu_prefix_aggregate_seconds,cpu_small_alphabet_quantize_seconds,data_transfer_seconds,arithmetic_encode_seconds,compression_process_seconds,ascii_bytes,two_bit_pack_bytes,gzip_bytes,bz2_bytes,lzma_bytes,arithmetic_vs_2bit_ratio,arithmetic_bytes_ratio_vs_ascii,arithmetic_vs_gzip_ratio
train,windows_nonoverlap,OrSa,OrSa,60000,60000,1.9267406697591145,1.9268,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2721886929939501,0.00977918399439659,0.5062471539858961,0.7797137149900664,60000,15000,17639,16438,16512,0.9634,0.24085,0.8192641306196496
train,windows_nonoverlap,HoSa,HoSa,60000,60000,1.4611778523763022,1.4616,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2657047699613031,0.003820102007011883,0.47379202299634926,0.5516751149989432,60000,15000,16995,16137,15716,0.7308,0.1827,0.6450132391879965
train,windows_nonoverlap,DaRe,DaRe,60000,60000,1.4066679565429687,1.4064,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.26967510701797437,0.00387176001095213,0.48275111700058915,0.5635468070104253,60000,15000,14457,15181,12852,0.7032,0.1758,0.7296119526872795
train,windows_nonoverlap,ScPo,ScPo,60000,60000,1.949848116048177,1.95,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2515922939928714,0.0036164959747111425,0.4816325210122159,0.5574301879969425,60000,15000,17448,16398,16336,0.975,0.24375,0.8382049518569463
train,windows_nonoverlap,EsCo,EsCo,60000,60000,1.9538540934244792,1.9542666666666666,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.28172103098768275,0.003948783036321402,0.5296253129927209,0.6116256930399686,60000,15000,17715,16300,16612,0.9771333333333333,0.24428333333333332,0.8273779283093423
train,windows_nonoverlap,YeMi,YeMi,44213,44211,1.8261483174259516,1.8261518626586144,model_symbol,3,32768,127,0.01,0.003875732421875,14738,,,,0.0,0.19584074096928816,0.003079470989177935,0.3652836590044899,0.43328063799708616,44213,11054,12547,11797,11772,0.9130759313293072,0.2282586569560989,0.8043356977763609
train,windows_nonoverlap,BuEb,BuEb,11364,11364,1.9604871589421637,1.9577613516367476,model_symbol,3,32768,127,0.01,0.003875732421875,3789,,,,0.0,0.05206133298634086,0.0008057049999479204,0.09208768099779263,0.12601616699248552,11364,2841,3535,3178,3392,0.9788806758183738,0.24472016895459345,0.7867043847241867
train,windows_nonoverlap,AgPh,AgPh,26382,26382,1.9552511851860406,1.9549692972481236,model_symbol,3,32768,127,0.01,0.003875732421875,8795,,,,0.0,0.11035831100889482,0.0015747689903946593,0.21383546400466003,0.2537697100051446,26382,6596,7933,7240,7472,0.9774846486240618,0.24437116215601545,0.812681205092651
train,windows_nonoverlap,GaGa,GaGa,60000,60000,1.9089764404296874,1.9088,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2712612569303019,0.0040242480172310024,0.5015279709914466,0.5802078679844271,60000,15000,17079,16298,15948,0.9544,0.2386,0.8382223783593887
train,windows_nonoverlap,DrMe,DrMe,60000,60000,1.897431376139323,1.8974666666666666,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.26743378497485537,0.0036877659731544554,0.511190326011274,0.5917543709947495,60000,15000,17111,16264,15740,0.9487333333333333,0.23718333333333333,0.8316872187481736
train,windows_nonoverlap,EnIn,EnIn,60000,60000,1.9166323933919271,1.9166666666666667,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2667980860278476,0.0038895150064490736,0.4955910110002151,0.5729679770010989,60000,15000,17354,16196,16260,0.9583333333333334,0.23958333333333334,0.8283392877722715
train,windows_nonoverlap,PlFa,PlFa,60000,60000,1.8586762817382811,1.8588,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2659908280184027,0.003990906028775498,0.49139235701295547,0.5718989200686337,60000,15000,16387,15862,15196,0.9294,0.23235,0.8507353389882224
train,windows_nonoverlap,HePy,HePy,60000,60000,1.9304290445963541,1.9308,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2609355570602929,0.004576077975798398,0.48729346800246276,0.5676858299702872,60000,15000,17149,16132,16072,0.9654,0.24135,0.8444224153011838
train,windows_nonoverlap,AeCa,AeCa,60000,60000,1.9769303385416668,1.9773333333333334,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.25387794300331734,0.0038559920067200437,0.4862509030208457,0.5651720470341388,60000,15000,17801,16386,16700,0.9886666666666667,0.24716666666666667,0.8330992640862873
train,windows_nonoverlap,HaHi,HaHi,60000,60000,1.8690479166666667,1.8696,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.27369889001420233,0.004011809010989964,0.5097568490018602,0.5888892210205086,60000,15000,17222,15955,16148,0.9348,0.2337,0.8141911508535594
train,windows_nonoverlap,AnCa,AnCa,60000,60000,1.9183237874348957,1.9182666666666666,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.27036709400999825,0.0040473080007359385,0.5099986449931748,0.5896933529875241,60000,15000,17422,16298,16268,0.9591333333333333,0.23978333333333332,0.8257949718746412
train,windows_nonoverlap,WaMe,WaMe,60000,60000,1.9566177815755208,1.9568,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2656416449754033,0.003911880005034618,0.5109075150103308,0.5866886440198869,60000,15000,17805,16375,16700,0.9784,0.2446,0.8242628475147431
val,windows_nonoverlap,OrSa,OrSa,60000,60000,1.9330415934244791,1.9333333333333333,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.25849328901676927,0.003692158032208681,0.4929293730092468,0.5701387130538933,60000,15000,17607,16481,16400,0.9666666666666667,0.24166666666666667,0.8235360935991367
val,windows_nonoverlap,HoSa,HoSa,60000,60000,1.3894908020019532,1.3896,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.25526867601729464,0.003140343018458225,0.4589443239965476,0.5327961290313397,60000,15000,17118,16105,15924,0.6948,0.1737,0.6088328075709779
val,windows_nonoverlap,DaRe,DaRe,60000,60000,1.5392415852864583,1.54,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.28537613002117723,0.003656116023194045,0.5159106909995899,0.5923781360324938,60000,15000,10082,11576,8944,0.77,0.1925,1.1456060305494942
val,windows_nonoverlap,ScPo,ScPo,60000,60000,1.9539400634765625,1.954,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2619248559931293,0.0036412960034795105,0.5087237139960052,0.5840857760049403,60000,15000,17884,16418,16756,0.977,0.24425,0.8194475508834712
val,windows_nonoverlap,EsCo,EsCo,60000,60000,1.9571470540364584,1.9573333333333334,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2612514939683024,0.0036018820392200723,0.5030402729898924,0.5798486360290553,60000,15000,17640,16281,16536,0.9786666666666667,0.24466666666666667,0.8321995464852607
val,windows_nonoverlap,YeMi,YeMi,14737,14736,1.8476711277335267,1.8447339847991313,model_symbol,3,32768,127,0.01,0.003875732421875,4913,,,,0.0,0.06565567999496125,0.000921710001421161,0.11986619100207463,0.15030650699918624,14737,3685,4301,3989,4140,0.9223669923995657,0.23057610097034675,0.7900488258544525
val,windows_nonoverlap,BuEb,BuEb,3788,3786,1.9992854082578084,1.98837823560486,model_symbol,3,32768,127,0.01,0.003875732421875,1263,,,,0.0,0.02004241601389367,0.00034305900044273585,0.03390233499521855,0.06131607198040001,3788,947,1245,1104,1312,0.99418911780243,0.24841605068637804,0.7558232931726908
val,windows_nonoverlap,AgPh,AgPh,8794,8793,1.9601683445816274,1.9579210735812578,model_symbol,3,32768,127,0.01,0.003875732421875,2932,,,,0.0,0.040728182008024305,0.0005763179942732677,0.0718828100070823,0.10371702899283264,8794,2199,2737,2486,2688,0.9789605367906289,0.24471230384352968,0.7862623310193643
val,windows_nonoverlap,GaGa,GaGa,60000,60000,1.9147876708984375,1.9145333333333334,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.25927253100962844,0.003273605019785464,0.49220777698792517,0.5698311090091011,60000,15000,17534,16325,16420,0.9572666666666667,0.23931666666666668,0.8189232348579902
val,windows_nonoverlap,DrMe,DrMe,60000,60000,1.9053040283203124,1.9054666666666666,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2659913649986265,0.003316956994240172,0.5006266449927352,0.5742366019840119,60000,15000,17705,16452,16524,0.9527333333333333,0.23818333333333333,0.8071731149392827
val,windows_nonoverlap,EnIn,EnIn,60000,60000,1.9295533040364583,1.9298666666666666,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.25719106700853445,0.003587794999475591,0.49196447899157647,0.5693937739706598,60000,15000,17543,16349,16496,0.9649333333333333,0.24123333333333333,0.8250584278629652
val,windows_nonoverlap,PlFa,PlFa,60000,60000,1.8546848470052084,1.8545333333333334,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2711666470277123,0.0036623260093620047,0.5074584700050764,0.5830264060350601,60000,15000,16964,15950,15940,0.9272666666666667,0.23181666666666667,0.8199127564253714
val,windows_nonoverlap,HePy,HePy,60000,60000,1.9137868123372397,1.914,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2586264580168063,0.0035624500014819205,0.49208149100013543,0.5676917149976362,60000,15000,17069,16102,15984,0.957,0.23925,0.8409983010135333
val,windows_nonoverlap,AeCa,AeCa,60000,60000,1.9731240966796875,1.9732,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2643508890323574,0.0037714090140070766,0.4934384840016719,0.5737637010024628,60000,15000,17702,16309,16648,0.9866,0.24665,0.8360072308213761
val,windows_nonoverlap,HaHi,HaHi,60000,60000,1.8664141479492187,1.8669333333333333,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.25836429101764224,0.0032448210404254496,0.4927067100070417,0.5665846410265658,60000,15000,17253,15947,16216,0.9334666666666667,0.23336666666666667,0.8115690024923202
val,windows_nonoverlap,AnCa,AnCa,60000,60000,1.9126910807291666,1.9128,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.26774939594906755,0.003566011961083859,0.49752744198485743,0.5752968959423015,60000,15000,17523,16321,16352,0.9564,0.2391,0.8186954288649204
val,windows_nonoverlap,WaMe,WaMe,60000,60000,1.959502518717448,1.9596,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.25726291397586465,0.0035898629867006093,0.48494932500761934,0.5607758179830853,60000,15000,17781,16358,16696,0.9798,0.24495,0.826556436645858
test,windows_nonoverlap,OrSa,OrSa,60000,60000,1.9306000813802084,1.9309333333333334,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2604694570036372,0.00417959297192283,0.4929326869896613,0.574775520930416,60000,15000,17750,16480,16556,0.9654666666666667,0.24136666666666667,0.8158873239436619
test,windows_nonoverlap,HoSa,HoSa,60000,60000,1.6384442260742187,1.6384,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.26383212393557187,0.003528683024342172,0.4795343320001848,0.5584020930255065,60000,15000,17321,16193,16188,0.8192,0.2048,0.7094278621326713
test,windows_nonoverlap,DaRe,DaRe,60000,60000,1.541135469563802,1.5414666666666668,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2684219790098723,0.0038234400417422876,0.4864439100056188,0.563505412064842,60000,15000,17295,16196,16160,0.7707333333333334,0.19268333333333335,0.6684590922231859
test,windows_nonoverlap,ScPo,ScPo,60000,60000,1.9449985514322916,1.9453333333333334,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.26327073406719137,0.0035209800262236968,0.5027944180037593,0.580337824052549,60000,15000,15615,16025,14540,0.9726666666666667,0.24316666666666667,0.9343579891130324
test,windows_nonoverlap,EsCo,EsCo,60000,60000,1.9617705037434896,1.9618666666666666,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.27222213201457635,0.003506772016407922,0.5062643270066474,0.5875443750264822,60000,15000,17676,16357,16472,0.9809333333333333,0.24523333333333333,0.832428151165422
test,windows_nonoverlap,YeMi,YeMi,14739,14739,1.8396946385333979,1.8378451726711447,model_symbol,3,32768,127,0.01,0.003875732421875,4914,,,,0.0,0.05908549299056176,0.000946128013310954,0.09780811000382528,0.13647681403381284,14739,3685,4285,3974,4104,0.9189225863355723,0.22973064658389308,0.7901983663943991
test,windows_nonoverlap,BuEb,BuEb,3788,3786,1.9830705952027206,1.9778129952456418,model_symbol,3,32768,127,0.01,0.003875732421875,1263,,,,0.0,0.018078682012856007,0.0005622489989036694,0.028961227988475002,0.06333133898442611,3788,947,1244,1114,1300,0.9889064976228209,0.2470960929250264,0.752411575562701
test,windows_nonoverlap,AgPh,AgPh,8794,8793,1.9634667557822985,1.9624701467076082,model_symbol,3,32768,127,0.01,0.003875732421875,2932,,,,0.0,0.04293962199881207,0.0007004729850450531,0.07349175900162663,0.1068853280012263,8794,2199,2758,2486,2684,0.9812350733538041,0.24528087332272003,0.7820884699057288
test,windows_nonoverlap,GaGa,GaGa,60000,60000,1.8802245727539062,1.8801333333333334,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.26443324399588164,0.0036239759356249124,0.48899404899566434,0.5648824949312257,60000,15000,17322,16132,16200,0.9400666666666667,0.23501666666666668,0.8140514952084055
test,windows_nonoverlap,DrMe,DrMe,60000,60000,1.8979616617838542,1.898,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.2632514249853557,0.003585776998079382,0.5007481119828299,0.579102869000053,60000,15000,17743,16415,16532,0.949,0.23725,0.8022882263427831
test,windows_nonoverlap,EnIn,EnIn,60000,60000,1.9242115559895834,1.9242666666666666,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.25960315999691375,0.003383064002264291,0.495317378998152,0.5728665850037942,60000,15000,17412,16335,16240,0.9621333333333333,0.24053333333333332,0.8288536641396738
test,windows_nonoverlap,PlFa,PlFa,60000,60000,1.832945947265625,1.8332,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.27583534401492216,0.003905994977685623,0.5100689359969692,0.5880317579867551,60000,15000,16617,15857,15620,0.9166,0.22915,0.827405668893302
test,windows_nonoverlap,HePy,HePy,60000,60000,1.945143603515625,1.9454666666666667,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.27440253796521574,0.004669470028602518,0.5236834769893903,0.6047950600041077,60000,15000,17213,16144,16172,0.9727333333333333,0.24318333333333333,0.8476732702027537
test,windows_nonoverlap,AeCa,AeCa,60000,60000,1.9630465942382813,1.9633333333333334,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.26579125299758743,0.003807790984865278,0.5102189190074569,0.588691507015028,60000,15000,17656,16336,16592,0.9816666666666667,0.24541666666666667,0.8339941096511101
test,windows_nonoverlap,HaHi,HaHi,60000,60000,1.955860078938802,1.9561333333333333,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.26610833397717215,0.003570274042431265,0.5026745799841592,0.5762608230288606,60000,15000,17702,16204,16604,0.9780666666666666,0.24451666666666666,0.8287764094452604
test,windows_nonoverlap,AnCa,AnCa,60000,60000,1.9078853434244791,1.9076,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.27196885999001097,0.003621720999944955,0.510166077001486,0.5889285690063844,60000,15000,16737,16107,15548,0.9538,0.23845,0.8548126904463166
test,windows_nonoverlap,WaMe,WaMe,60000,60000,1.9554256022135417,1.9556,model_symbol,3,32768,127,0.01,0.003875732421875,20001,,,,0.0,0.27436843200121075,0.004024236011900939,0.5151898149924818,0.600319451012183,60000,15000,17791,16379,16700,0.9778,0.24445,0.8244055983362374
