split,mode,species,sample_bytes,sample_bases,theoretical_bits_per_base,arithmetic_bits_per_base,arithmetic_coding_mode,arithmetic_merge_size,arithmetic_frequency_total,arithmetic_vocab_size,arithmetic_target_uniform_mass,arithmetic_effective_uniform_mass,emitted_arithmetic_symbol_count,core_model_theoretical_bits,tail_base_count,tail_side_info_bits,gpu_prefix_aggregate_seconds,cpu_small_alphabet_quantize_seconds,data_transfer_seconds,arithmetic_encode_seconds,compression_process_seconds,ascii_bytes,two_bit_pack_bytes,gzip_bytes,bz2_bytes,lzma_bytes,arithmetic_vs_2bit_ratio,arithmetic_bytes_ratio_vs_ascii,arithmetic_vs_gzip_ratio
train,windows_nonoverlap,OrSa,60000,60000,1.9206753011067708,1.9212,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.10336745530366898,0.16951970010995865,0.0035330280661582947,0.4426337257027626,1.993322066962719,60000,15000,17639,16438,16512,0.9606,0.24015,0.8168830432564205
train,windows_nonoverlap,HoSa,60000,60000,1.6378358032226563,1.6386666666666667,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010785140097141266,0.18714328110218048,0.003546297550201416,0.37643591314554214,0.4453880563378334,60000,15000,16995,16137,15716,0.8193333333333334,0.20483333333333334,0.7231538687849367
train,windows_nonoverlap,DaRe,60000,60000,1.872733642578125,1.8733333333333333,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009563513100147247,0.17501386255025864,0.003282018005847931,0.36482515186071396,0.4305293411016464,60000,15000,14457,15181,12852,0.9366666666666666,0.23416666666666666,0.971847547900671
train,windows_nonoverlap,ScPo,60000,60000,1.9414934611002603,1.9418666666666666,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010515585541725159,0.18076345324516296,0.003458663821220398,0.38397500663995743,0.4491303861141205,60000,15000,17448,16398,16336,0.9709333333333333,0.24273333333333333,0.8347088491517652
train,windows_nonoverlap,EsCo,60000,60000,1.923968416341146,1.9246666666666667,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009508922696113586,0.16801095008850098,0.0032997354865074158,0.3471115455031395,0.4094962626695633,60000,15000,17715,16300,16612,0.9623333333333334,0.24058333333333334,0.8148461755574372
train,windows_nonoverlap,YeMi,44213,44211,1.8326674259870281,1.83338988034652,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,14739,,,,0.007354758679866791,0.12881263345479965,0.002668134868144989,0.2626868784427643,0.32976697385311127,44213,11054,12547,11797,11772,0.91669494017326,0.22916336824011038,0.8075237108472145
train,windows_nonoverlap,BuEb,11364,11364,1.9654376020904831,1.9648011263639564,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,3790,,,,0.002168901264667511,0.03254881501197815,0.0007221326231956482,0.06423263996839523,0.10049756616353989,11364,2841,3535,3178,3392,0.9824005631819782,0.24560014079549455,0.7895332390381895
train,windows_nonoverlap,AgPh,26382,26382,1.9370108766304914,1.9376847850807368,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,8796,,,,0.004518434405326843,0.08236971497535706,0.0015318244695663452,0.16699596494436264,0.2045045644044876,26382,6596,7933,7240,7472,0.9688423925403684,0.2422105981350921,0.8054960292449262
train,windows_nonoverlap,GaGa,60000,60000,1.8716193155924479,1.8721333333333334,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.01043529063463211,0.1930174008011818,0.0034772977232933044,0.3879058286547661,0.45274099707603455,60000,15000,17079,16298,15948,0.9360666666666667,0.23401666666666668,0.8221207330639967
train,windows_nonoverlap,DrMe,60000,60000,1.8972338297526041,1.8978666666666666,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010293416678905487,0.17643073946237564,0.0033956244587898254,0.36537574976682663,0.43090126663446426,60000,15000,17111,16264,15740,0.9489333333333333,0.23723333333333332,0.8318625445619777
train,windows_nonoverlap,EnIn,60000,60000,1.8867184977213542,1.8872,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010227560997009277,0.17602204531431198,0.0034567415714263916,0.3624351769685745,0.42471446841955185,60000,15000,17354,16196,16260,0.9436,0.2359,0.8156044715915639
train,windows_nonoverlap,PlFa,60000,60000,1.8493277872721354,1.8498666666666668,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009836748242378235,0.17219742387533188,0.0034527406096458435,0.3528190478682518,0.41587547212839127,60000,15000,16387,15862,15196,0.9249333333333334,0.23123333333333335,0.8466467321657412
train,windows_nonoverlap,HePy,60000,60000,1.8934659342447917,1.894,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.01056673377752304,0.18139957636594772,0.003501884639263153,0.3716820478439331,0.4399914816021919,60000,15000,17149,16132,16072,0.947,0.23675,0.8283281824013062
train,windows_nonoverlap,AeCa,60000,60000,1.9629978922526041,1.9636,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010158330202102661,0.17391488701105118,0.00347321480512619,0.3631236255168915,0.42782799154520035,60000,15000,17801,16386,16700,0.9818,0.24545,0.8273130722993091
train,windows_nonoverlap,HaHi,60000,60000,1.810442948404948,1.8112,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.01049456000328064,0.18438027054071426,0.003537788987159729,0.3751487135887146,0.44806602597236633,60000,15000,17222,15955,16148,0.9056,0.2264,0.7887585646266403
train,windows_nonoverlap,AnCa,60000,60000,1.7985666015625,1.7990666666666666,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.00979980081319809,0.17234362661838531,0.003462560474872589,0.3535302132368088,0.41710058599710464,60000,15000,17422,16298,16268,0.8995333333333333,0.22488333333333332,0.774480541843646
train,windows_nonoverlap,WaMe,60000,60000,1.9492248209635417,1.9496,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009779118001461029,0.1745051145553589,0.0033540576696395874,0.35931019484996796,0.42426733672618866,60000,15000,17805,16375,16700,0.9748,0.2437,0.8212299915754002
val,windows_nonoverlap,OrSa,60000,60000,1.920028019205729,1.9205333333333334,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010551445186138153,0.18431756645441055,0.003513716161251068,0.38388488441705704,0.4504177048802376,60000,15000,17607,16481,16400,0.9602666666666667,0.24006666666666668,0.8180837167035838
val,windows_nonoverlap,HoSa,60000,60000,1.651874491373698,1.6521333333333332,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010397545993328094,0.1798662468791008,0.0034616217017173767,0.3670049160718918,0.43072085827589035,60000,15000,17118,16105,15924,0.8260666666666666,0.20651666666666665,0.7238579273279588
val,windows_nonoverlap,DaRe,60000,60000,1.9098923299153645,1.9104,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009472280740737915,0.17753174155950546,0.0033124610781669617,0.36025936901569366,0.43032560497522354,60000,15000,10082,11576,8944,0.9552,0.2388,1.4211465978972426
val,windows_nonoverlap,ScPo,60000,60000,1.951896610514323,1.9522666666666666,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009892195463180542,0.17179743945598602,0.0033681392669677734,0.3689778372645378,0.43225622177124023,60000,15000,17884,16418,16756,0.9761333333333333,0.24403333333333332,0.8187206441511966
val,windows_nonoverlap,EsCo,60000,60000,1.9296823852539062,1.9304,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010251335799694061,0.17710688710212708,0.0034520700573921204,0.3759118989109993,0.43867242336273193,60000,15000,17640,16281,16536,0.9652,0.2413,0.8207482993197279
val,windows_nonoverlap,YeMi,14737,14736,1.8475612511981712,1.8479913137893593,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,4914,,,,0.0025649219751358032,0.04187330603599548,0.0009568855166435242,0.08614377677440643,0.11618532985448837,14737,3685,4301,3989,4140,0.9239956568946797,0.23098323946529145,0.7914438502673797
val,windows_nonoverlap,BuEb,3788,3786,1.9852507722736727,1.9841521394611727,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,1264,,,,0.0011111944913864136,0.011755034327507019,0.0003587678074836731,0.021704621613025665,0.057067371904850006,3788,947,1245,1104,1312,0.9920760697305864,0.24788806758183737,0.7542168674698795
val,windows_nonoverlap,AgPh,8794,8793,1.944651518342005,1.9451836688274764,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,2933,,,,0.001560889184474945,0.02692311257123947,0.0005928874015808105,0.047957949340343475,0.08718808740377426,8794,2199,2737,2486,2688,0.9725918344137382,0.24312030930179668,0.7811472415052978
val,windows_nonoverlap,GaGa,60000,60000,1.8721959798177084,1.8725333333333334,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.0098462775349617,0.18193258345127106,0.003418847918510437,0.3692762777209282,0.4315718337893486,60000,15000,17534,16325,16420,0.9362666666666667,0.23406666666666667,0.8009581384738222
val,windows_nonoverlap,DrMe,60000,60000,1.9193033732096354,1.9198666666666666,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010095350444316864,0.17568248510360718,0.003399007022380829,0.37111886590719223,0.436281219124794,60000,15000,17705,16452,16524,0.9599333333333333,0.23998333333333333,0.8132730866986727
val,windows_nonoverlap,EnIn,60000,60000,1.9038961507161458,1.9045333333333334,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010893866419792175,0.17540354281663895,0.0033808648586273193,0.3603148013353348,0.42154742777347565,60000,15000,17543,16349,16496,0.9522666666666667,0.23806666666666668,0.8142278971669612
val,windows_nonoverlap,PlFa,60000,60000,1.8332137369791666,1.8336,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010037191212177277,0.17317552864551544,0.0033963993191719055,0.3592395633459091,0.42081283032894135,60000,15000,16964,15950,15940,0.9168,0.2292,0.8106578637113888
val,windows_nonoverlap,HePy,60000,60000,1.8874609008789063,1.888,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.011447355151176453,0.17627782374620438,0.003514513373374939,0.36784832179546356,0.43304355442523956,60000,15000,17069,16102,15984,0.944,0.236,0.8295740816685219
val,windows_nonoverlap,AeCa,60000,60000,1.9547565185546876,1.9553333333333334,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010622374713420868,0.1846906766295433,0.003522932529449463,0.39189399033784866,0.4534432962536812,60000,15000,17702,16309,16648,0.9776666666666667,0.24441666666666667,0.828437464693255
val,windows_nonoverlap,HaHi,60000,60000,1.814632080078125,1.8154666666666666,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009575270116329193,0.16430897265672684,0.003286495804786682,0.34244314581155777,0.4057117775082588,60000,15000,17253,15947,16216,0.9077333333333333,0.22693333333333332,0.7891960818408392
val,windows_nonoverlap,AnCa,60000,60000,1.8259082763671874,1.8265333333333333,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009474888443946838,0.16558358073234558,0.0033132731914520264,0.3464904949069023,0.4076136201620102,60000,15000,17523,16321,16352,0.9132666666666667,0.22831666666666667,0.7817725275352394
val,windows_nonoverlap,WaMe,60000,60000,1.9513074137369792,1.9517333333333333,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009914562106132507,0.18009543418884277,0.003387860953807831,0.37266912311315536,0.4357161745429039,60000,15000,17781,16358,16696,0.9758666666666667,0.24396666666666667,0.8232382880602891
test,windows_nonoverlap,OrSa,60000,60000,1.9144453572591147,1.9150666666666667,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010107703506946564,0.17518440634012222,0.0034039169549942017,0.36073456704616547,0.4274885132908821,60000,15000,17750,16480,16556,0.9575333333333333,0.23938333333333334,0.8091830985915492
test,windows_nonoverlap,HoSa,60000,60000,1.7884840698242188,1.7889333333333333,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010518655180931091,0.1818576455116272,0.003491133451461792,0.376461960375309,0.4456867352128029,60000,15000,17321,16193,16188,0.8944666666666666,0.22361666666666666,0.7746088563015993
test,windows_nonoverlap,DaRe,60000,60000,1.842536474609375,1.8430666666666666,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009734727442264557,0.17225808650255203,0.0033275410532951355,0.35395480692386627,0.41634640097618103,60000,15000,17295,16196,16160,0.9215333333333333,0.23038333333333333,0.7992483376698468
test,windows_nonoverlap,ScPo,60000,60000,1.9408570963541667,1.9413333333333334,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.00985516607761383,0.17023994773626328,0.0033437907695770264,0.3547983914613724,0.4158971607685089,60000,15000,15615,16025,14540,0.9706666666666667,0.24266666666666667,0.9324367595260967
test,windows_nonoverlap,EsCo,60000,60000,1.9403087972005209,1.9408,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010024242103099823,0.1751798689365387,0.003412999212741852,0.36761219799518585,0.4291237071156502,60000,15000,17676,16357,16472,0.9704,0.2426,0.823489477257298
test,windows_nonoverlap,YeMi,14739,14739,1.8533127459461294,1.8541285026121175,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,4915,,,,0.0025013908743858337,0.03963101655244827,0.0008948594331741333,0.07777194678783417,0.11001361906528473,14739,3685,4285,3974,4104,0.9270642513060587,0.23176606282651468,0.7971995332555426
test,windows_nonoverlap,BuEb,3788,3786,1.9750699921379755,1.9735868991019545,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,1264,,,,0.001010403037071228,0.010475829243659973,0.0003302842378616333,0.019570253789424896,0.04755014926195145,3788,947,1244,1114,1300,0.9867934495509773,0.24656810982048574,0.7508038585209004
test,windows_nonoverlap,AgPh,8794,8793,1.949696424890538,1.9497327419538268,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,2933,,,,0.0014690235257148743,0.023309558629989624,0.0005688890814781189,0.04376441240310669,0.0719587653875351,8794,2199,2758,2486,2684,0.9748663709769134,0.24368887878098705,0.7770123277737491
test,windows_nonoverlap,GaGa,60000,60000,1.8347484415690105,1.8353333333333333,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009993568062782288,0.17639103531837463,0.003397345542907715,0.3608376234769821,0.4254800155758858,60000,15000,17322,16132,16200,0.9176666666666666,0.22941666666666666,0.7946541969749451
test,windows_nonoverlap,DrMe,60000,60000,1.9125812255859376,1.9133333333333333,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009545624256134033,0.1699805185198784,0.0033218413591384888,0.3506392315030098,0.41183948516845703,60000,15000,17743,16415,16532,0.9566666666666667,0.23916666666666667,0.8087696556388435
test,windows_nonoverlap,EnIn,60000,60000,1.9003308349609376,1.9008,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009521834552288055,0.17059534788131714,0.003318287432193756,0.35359133780002594,0.4122251123189926,60000,15000,17412,16335,16240,0.9504,0.2376,0.8187456926257753
test,windows_nonoverlap,PlFa,60000,60000,1.8136352620442708,1.8141333333333334,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009410396218299866,0.16394829750061035,0.0034278035163879395,0.3409018963575363,0.40239524096250534,60000,15000,16617,15857,15620,0.9070666666666667,0.22676666666666667,0.8188000240717338
test,windows_nonoverlap,HePy,60000,60000,1.9096867716471355,1.9102666666666666,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009909234941005707,0.17674918472766876,0.0033842474222183228,0.36413678526878357,0.4306848794221878,60000,15000,17213,16144,16172,0.9551333333333333,0.23878333333333332,0.8323360250973102
test,windows_nonoverlap,AeCa,60000,60000,1.9401668701171875,1.9406666666666668,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.010469242930412292,0.18369927257299423,0.0035081282258033752,0.38020382076501846,0.44656963646411896,60000,15000,17656,16336,16592,0.9703333333333334,0.24258333333333335,0.8243656547349343
test,windows_nonoverlap,HaHi,60000,60000,1.936191650390625,1.9368,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009725548326969147,0.1731690615415573,0.0033270716667175293,0.36169498413801193,0.42705682665109634,60000,15000,17702,16204,16604,0.9684,0.2421,0.8205852446051294
test,windows_nonoverlap,AnCa,60000,60000,1.7652934733072916,1.7657333333333334,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.009601451456546783,0.16675691306591034,0.003408856689929962,0.3405209705233574,0.40871916711330414,60000,15000,16737,16107,15548,0.8828666666666667,0.22071666666666667,0.7912409631355679
test,windows_nonoverlap,WaMe,60000,60000,1.9483251790364584,1.9489333333333334,base_prefix_exact_gpu_cpu,3,32768,126,0.01,0.00384521484375,20002,,,,0.00983823835849762,0.16761117428541183,0.003353804349899292,0.3509064018726349,0.42460358887910843,60000,15000,17791,16379,16700,0.9744666666666667,0.24361666666666668,0.8215951885784948
